1,高木酒造株式会社,9950208,山形県村山市富並１８２６,0237572131,,,true
2,木屋正酒造合資会社,5180726,三重県名張市本町３１４ー１,0595630061,,http://kiyashow.com/,true
3,南陽醸造株式会社,3480041,埼玉県羽生市大字上新郷５９５１,0485610178,,http://www.nanyo-jozo.com/,true
4,新政酒造株式会社,0100921,秋田県秋田市大町６丁目２番３５号,0188236407,[email],http://www.aramasa.jp/,true
5,株式会社酒千蔵野,3812226,長野県長野市川中島町今井３６８－１,0262844062,,http://www.shusen.jp/,true
6,両関酒造株式会社,0120813,秋田県湯沢市前森４－３－１８,0183733143,[email],http://www.ryozeki.co.jp/,true
7,小林酒造,3230061,栃木県小山市大字卒島７４３－１,0285370005,,,true
8,宮泉銘醸株式会社,9650872,福島県会津若松市東栄町８番７号,0242270032,,http://www.miyaizumi.co.jp/,true
9,株式会社萬乗醸造,4598001,愛知県名古屋市緑区大高町西門田４１,0526212185,,http://kuheiji.co.jp/,true
10,岡崎酒造株式会社,3860012,長野県上田市中央４丁目７−３３,0268220149,[email],http://www.ueda.ne.jp/~okazaki/,true
11,合資会社廣木酒造本店,9696543,福島県河沼郡会津坂下町字市中２番甲３５７４,0242832104,,,true
12,清水清三郎商店,5100225,三重県鈴鹿市若松東３－９－３３,0593850011,,http://zaku.co.jp/,true
13,赤武酒造株式会社,0200857,岩手県盛岡市北飯岡１－８－６０,0196818895,[email],http://www.akabu1.com,true
14,油長酒造株式会社,6392200,奈良県御所市１１６０番地,0745622047,,http://www.yucho-sake.jp/,true
15,亀の井酒造株式会社,9970103,山形県鶴岡市羽黒町戸野字福ノ内１,0235622307,,,true
16,亀泉酒造株式会社,7811142,高知県土佐市出間２１２３－１,0888540811,,http://www.kameizumi.co.jp,true
17,松本酒造株式会社,6128205,京都市伏見区横大路三栖大黒町７,0756111238,,http://www.momonoshizuku.com/,true
18,富久千代酒造有限会社,8491322,佐賀県鹿島市浜町１２４４－１,0954629727,,http://nabeshima.biz/,true
19,加茂錦酒造株式会社,9591351,新潟県加茂市仲町３－３,0250611411,,https://kamonishiki.com/,true
20,龍神酒造株式会社,3740065,群馬県館林市西本町７－１３,0276723711,[email],http://www.ryujin.jp/,true
21,新潟第一酒造株式会社,9420315,新潟県上越市浦川原区横川６６０番地,0255992237,,https://www.hakucho-sake.com/,true
22,株式会社西田酒造店,0380059,青森県青森市油川大浜４６番地,0177880007,,http://www.densyu.co.jp/,true
23,旭酒造株式会社,7420422,山口県岩国市周東町獺越２１６７－４,0827860120,,https://www.asahishuzo.ne.jp/,true
24,株式会社町田酒造店,3792122, 群馬県前橋市駒形町６５番地,0272660052,,http://www.seiryo-sake.co.jp/,true
25,大信州酒造株式会社,3900852,長野県松本市島立２３８０,0263470895,[email],http://www.daishinsyu.com,true
26,株式会社澄川酒造場,7593203,山口県萩市大字中小川６１１番地,0838740001,,,true
27,王祿酒造有限会社,6990101,島根県松江市東出雲町揖屋４８４番地,0852522010,,http://www.ouroku.com/,true
28,髙千代酒造株式会社,9496545,新潟県南魚沼市長崎３２８番地１,0257820507,,http://www.takachiyo.co.jp/,true
29,有限会社丸尾本店,7660004,香川県仲多度郡琴平町榎井９３,0877752045,,,true
30,有限会社秀鳳酒造場,9900063,山形県山形市山家町１丁目６番６号,0236410026,,https://www.shuhosyuzo.com/,true
31,萩野酒造株式会社,9894806,宮城県栗原市金成有壁新町５２番地,0228442214,,http://www.hagino-shuzou.co.jp/,true
32,藤市酒造株式会社,4928219,愛知県稲沢市稲葉３－４－３０,0587323155,,,true
33,冨士酒造株式会社,9970024,山形県鶴岡市大山３丁目３２番４８号,0235333200,,https://www.e-sakenom.com/,true
34,磯自慢酒造株式会社,4250032,静岡県焼津市鰯ヶ島３０７,0546282204,,http://www.isojiman-sake.jp/,true
35,株式会社せんきん,3291321,栃木県さくら市馬場１０６,0286810011,,http://www.senkin.co.jp/,true
36,杉原酒造株式会社,5010532,岐阜県揖斐郡大野町下磯１番地,0585352508,,https://www.sugiharasake.jp/,true